omit,study,doi,location,study_type,source,sample_num,method,mesh_mm,vol_L,Cavg.L,contam_numpersample_avg,comment,conc_L_samemeshsize
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP100,pump,0.063,3000,0.05134,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP101,pump,0.063,3000,0.04291,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP102,pump,0.063,3000,0.03901,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP104,pump,0.063,3000,0.0481,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP105,pump,0.063,3000,0.04421,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP106,pump,0.063,3000,0.039,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP107,pump,0.063,3000,0.0533,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP100,pump,0.3,3000,0.13004,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP101,pump,0.3,3000,0.07915,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP102,pump,0.3,3000,0.08544,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP104,pump,0.3,3000,0.10336,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP105,pump,0.3,3000,0.08369,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP106,pump,0.3,3000,0.09492,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP107,pump,0.3,3000,0.13396,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP200,pump,0.063,1000,0.04666,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP201,pump,0.063,1000,0.03862,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP202,pump,0.063,1000,0.02694,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP203,pump,0.063,1000,0.0172,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP204,pump,0.063,1000,0.03278,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP205,pump,0.063,1000,0.0513,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP206,pump,0.063,1000,0.03084,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP207,pump,0.063,1000,0.03084,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP208,pump,0.063,1000,0.03376,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP209,pump,0.063,1000,0.03278,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP210,pump,0.063,1000,0.03083,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP211,pump,0.063,1000,0.01915,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP212,pump,0.063,1000,0.04253,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP213,pump,0.063,1000,0.03766,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP214,pump,0.063,1000,0.01915,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP215,pump,0.063,1000,0.02305,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP216,pump,0.063,1000,0.03571,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP200,pump,0.3,1000,0.02111,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP201,pump,0.3,1000,0.02011,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP202,pump,0.3,1000,0.01915,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP203,pump,0.3,1000,0.00843,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP204,pump,0.3,1000,0.01915,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP205,pump,0.3,1000,0.02305,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP206,pump,0.3,1000,0.02208,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP207,pump,0.3,1000,0.02208,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP208,pump,0.3,1000,0.01915,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP209,pump,0.3,1000,0.01623,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP210,pump,0.3,1000,0.01623,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP211,pump,0.3,1000,0.01136,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP212,pump,0.3,1000,0.01429,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP213,pump,0.3,1000,0.00942,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP214,pump,0.3,1000,0.01136,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP215,pump,0.3,1000,0.01233,,no comment,
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,ocean,mesh_compare,S7,VP216,pump,0.3,1000,0.02207,,no comment,
0,Lindeque 2020,https://doi.org/10.1016/j.envpol.2020.114721,ocean,mesh_compare,3.2.3,UK,net,0.1,98174.77042,0.01003,,biggest variance,
0,Lindeque 2020,https://doi.org/10.1016/j.envpol.2020.114721,ocean,mesh_compare,3.2.3,UK,net,0.333,98174.77042,0.00408,,no comment,
0,Lindeque 2020,https://doi.org/10.1016/j.envpol.2020.114721,ocean,mesh_compare,3.2.3,UK,net,0.5,98174.77042,0.00103,,smallest variance,
0,Lindeque 2020,https://doi.org/10.1016/j.envpol.2020.114721,ocean,mesh_compare,3.2.1,US_size,net,0.1,62500,0.00603,,no comment,
0,Lindeque 2020,https://doi.org/10.1016/j.envpol.2020.114721,ocean,mesh_compare,3.2.1,US_size,net,0.5,62500,0.0006,,no comment,
0,Lindeque 2020,https://doi.org/10.1016/j.envpol.2020.114721,ocean,mesh_compare,3.2.1,US_replicate,net,0.333,62500,0.00054,,sidebyside tows,
0,Lindeque 2020,https://doi.org/10.1016/j.envpol.2020.114721,ocean,mesh_compare,3.2.1,US_replicate,net,0.333,62500,0.00046,,sidebyside tows,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P1,net,0.12,419993,0.00007,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P2,net,0.12,276382,0.00011,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P3,net,0.12,199393,0.00018,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P4,net,0.12,190322,0.00008,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P5,net,0.12,237152,0.00005,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P6,net,0.12,500457,0.0004,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P7,net,0.12,249345,0.00046,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P8,net,0.12,146143,0.00026,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P9,net,0.12,196978,0.00006,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P10,net,0.12,310783,0.00017,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P11,net,0.12,297352,0.00008,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P12,net,0.12,283333,0.00006,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P13,net,0.12,292758,0.00024,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P14,net,0.12,331753,0.00008,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P15,net,0.12,401909,0.00016,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P16,net,0.12,454099,0.00007,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P17,net,0.12,310312,0.00001,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P18,net,0.12,191441,0.00031,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P1,net,0.3,515772,0.000002,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P2,net,0.3,557418,0.00002,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P3,net,0.3,200748,0.00005,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P4,net,0.3,304244,0.00002,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P5,net,0.3,330339,0.00001,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P6,net,0.3,405266,0.000005,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P7,net,0.3,412276,0.000005,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P8,net,0.3,302065,0.00006,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P9,net,0.3,364210,0.000003,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P10,net,0.3,593527,0.00001,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P11,net,0.3,403853,0.00004,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P12,net,0.3,372280,0.00001,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P13,net,0.3,447973,0.000009,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P14,net,0.3,440550,0.00004,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P15,net,0.3,473243,0.00002,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P16,net,0.3,445440,0.00001,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P17,net,0.3,348835,0.00001,,subsurface,
0,Garcia 2020,https://doi.org/10.1016/j.marpolbul.2019.110705,ocean,mesh_compare,supplementary material 1,P18,net,0.3,625512,0.000005,,subsurface,
?,Cole 2015,https://doi.org/10.1038/srep04528,ocean,mesh_compare,si table 2,Penlee,net,0.2,0.00024,0.16,,subsurface,
?,Cole 2015,https://doi.org/10.1038/srep04528,ocean,mesh_compare,si table 2,Penlee,net,0.2,0.00026,0.16,,subsurface,
?,Cole 2015,https://doi.org/10.1038/srep04528,ocean,mesh_compare,si table 2,L4,net,0.2,0.00025,0.1164,,subsurface,
?,Cole 2015,https://doi.org/10.1038/srep04528,ocean,mesh_compare,si table 2,L4,net,0.2,0.00033,0.1164,,subsurface,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,mesh_compare,fig 3,S3,net,0.075,20400,0.0005,,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,mesh_compare,fig 3,S4,net,0.075,7800,0.00075,,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,mesh_compare,fig 3,S5,net,0.075,54100,0.0001,,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,mesh_compare,fig 3,S6,net,0.075,86700,0.00025,,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,mesh_compare,fig 3,S7,net,0.075,116500,0.0005,,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,mesh_compare,fig 3,S8,net,0.075,75100,0.00325,,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,mesh_compare,fig 3,S9,net,0.075,111700,0.0055,,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,mesh_compare,fig 3,S10,net,0.075,107500,0.0045,,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,mesh_compare,fig 3,S11,net,0.075,120500,0.0015,,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,mesh_compare,fig 3,S12,net,0.075,160300,0.00325,,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,mesh_compare,fig 3,S3,net,0.3,20400,0.00025,,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,mesh_compare,fig 3,S4,net,0.3,7900,0.00075,,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,mesh_compare,fig 3,S5,net,0.3,54200,0.0001,,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,mesh_compare,fig 3,S6,net,0.3,86700,0.00025,,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,mesh_compare,fig 3,S7,net,0.3,116500,0.0005,,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,mesh_compare,fig 3,S8,net,0.3,75000,0.001,,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,mesh_compare,fig 3,S9,net,0.3,111700,0.0045,,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,mesh_compare,fig 3,S10,net,0.3,107700,0.004,,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,mesh_compare,fig 3,S11,net,0.3,120500,0.00225,,no comment,
0,Zhang 2020,https://doi.org/10.1016/j.scitotenv.2019.135176,river,mesh_compare,fig 3,S12,net,0.3,160500,0.0025,,no comment,
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,mesh_compare,"S1, S2",2,pump,0.05,1046,0.00382,,no comment,0.00382
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,mesh_compare,"S1, S2",3,pump,0.05,838,0.0119,,no comment,0.0119
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,mesh_compare,"S1, S2",6,pump,0.05,950,0,,no comment,0
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,mesh_compare,"S1, S2",7,pump,0.05,2069,0.00145,,no comment,0.00145
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,mesh_compare,"S1, S2",9,pump,0.05,3794,0.00132,,no comment,0.00132
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,mesh_compare,"S1, S2",10,pump,0.05,1250,0.0088,,no comment,0.0088
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,mesh_compare,"S1, S2",12,pump,0.05,1650,0.0703,,no comment,0.0703
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,mesh_compare,"S1, S2",2,pump,0.3,1046,0.0105,,no comment,0.0105
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,mesh_compare,"S1, S2",3,pump,0.3,1365,0.00147,,no comment,0.00147
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,mesh_compare,"S1, S2",6,pump,0.3,9307,0,,no comment,0
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,mesh_compare,"S1, S2",7,pump,0.3,10214,0.0001,,no comment,0.0001
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,mesh_compare,"S1, S2",9,pump,0.3,20022,0.00005,,no comment,0.00005
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,mesh_compare,"S1, S2",10,pump,0.3,20000,0.0001,,no comment,0.0001
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,mesh_compare,"S1, S2",12,pump,0.3,20000,0.00005,,no comment,0.00005
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,-1,grab,0.1,1.91,0,0.5,no comment,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,0,grab,0.1,1.92,0,0.5,no comment,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,1,grab,0.1,1.79,1.116,0.5,no comment,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,2,grab,0.1,1.89,0,0.5,no comment,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,3,grab,0.1,1.81,0.552,0.5,no comment,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,4,grab,0.1,1.79,0.559,0.5,.2 flowrate = detection limit,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,5,grab,0.1,1.93,0.518,0.5,no comment,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,6,grab,0.1,1.93,0.517,0.5,.2 flowrate = detection limit,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,7,grab,0.1,1.85,5.405,0.5,.2 flowrate = detection limit,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,7b,grab,0.1,1.78,0.563,0.5,.2 flowrate = detection limit,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,8,grab,0.1,1.85,0,0.5,no comment,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,9,grab,0.1,1.91,1.046,0.5,no comment,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,10,grab,0.1,1.58,0.632,0.5,no comment,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,11,grab,0.1,1.93,0.518,0.5,.2 flowrate = detection limit,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,12,grab,0.1,2.03,0.493,0.5,no comment,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,13,grab,0.1,1.86,0.536,0.5,no comment,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,14,grab,0.1,1.9,0.526,0.5,.2 flowrate = detection limit,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,15,grab,0.1,1.89,0,0.5,no comment,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,16,grab,0.1,1.87,0,0.5,no comment,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,17,grab,0.1,1.86,1.075,0.5,.2 flowrate = detection limit,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,18,grab,0.1,1.86,0.538,0.5,.2 flowrate = detection limit,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,19,grab,0.1,1.85,1.709,0.5,.2 flowrate = detection limit,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,20,grab,0.1,1.86,0,0.5,.2 flowrate = detection limit,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,21,grab,0.1,1.87,2.137,0.5,.2 flowrate = detection limit,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,22,grab,0.1,1.88,3.198,0.5,.2 flowrate = detection limit,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,23,grab,0.1,1.75,1.714,0.5,.2 flowrate = detection limit,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,24,grab,0.1,1.8,1.108,0.5,.2 flowrate = detection limit,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,25,grab,0.1,1.84,1.09,0.5,.2 flowrate = detection limit,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,26,grab,0.1,1.79,1.117,0.5,.2 flowrate = detection limit,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,-1,net,0.1,2884,0,0.5,no comment,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,0,net,0.1,3055,0,0.5,no comment,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,1,net,0.1,4058,0.000246,0.5,no comment,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,2,net,0.1,3512,0.002278,0.5,no comment,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,3,net,0.1,9183,0.00098,0.5,no comment,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,4,net,0.1,2405,0.000832,0.5,.2 flowrate = detection limit,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,5,net,0.1,8986,0.000556,0.5,no comment,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,6,net,0.1,7620,0.000525,0.5,.2 flowrate = detection limit,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,7,net,0.1,1852,0.00054,0.5,.2 flowrate = detection limit,
