omit,study,doi,location,study_type,source,sample_num,method,mesh_mm,vol_L,Cavg.L,contam_numpersample_avg,comment,conc_L_samemeshsize
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,7b,net,0.1,1715,0.0035,0.5,.2 flowrate = detection limit,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,8,net,0.1,2081,0.001442,0.5,no comment,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,9,net,0.1,2088,0.00479,0.5,no comment,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,10,net,0.1,3274,0.000611,0.5,no comment,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,11,net,0.1,3091,0.001294,0.5,.2 flowrate = detection limit,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,12,net,0.1,1580,0.009492,0.5,no comment,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,13,net,0.1,4330,0.001386,0.5,no comment,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,14,net,0.1,2117,0.013701,0.5,.2 flowrate = detection limit,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,15,net,0.1,3933,0.001271,0.5,no comment,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,16,net,0.1,2814,0.002132,0.5,no comment,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,17,net,0.1,1239,0.004844,0.5,.2 flowrate = detection limit,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,18,net,0.1,2069,0.001934,0.5,.2 flowrate = detection limit,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,19,net,0.1,2078,0.001444,0.5,.2 flowrate = detection limit,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,20,net,0.1,1828,0.001094,0.5,.2 flowrate = detection limit,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,21,net,0.1,3488,0.001434,0.5,.2 flowrate = detection limit,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,22,net,0.1,3161,0.002531,0.5,.2 flowrate = detection limit,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,23,net,0.1,2340,0.0047,0.5,.2 flowrate = detection limit,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,24,net,0.1,2735,0.002925,0.5,.2 flowrate = detection limit,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,25,net,0.1,2934,0.00443,0.5,.2 flowrate = detection limit,
0,Kapp 2018,https://doi.org/10.1016/j.envpol.2018.06.033,river,grab-net,supplementary material,26,net,0.1,2463,0.003654,0.5,.2 flowrate = detection limit,
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,42_1003,grab,0.0012,1,1,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,50_1003,grab,0.0012,1,0,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,42_1101,grab,0.0012,1,4,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,50_1101,grab,0.0012,1,1,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,42_0410,grab,0.0012,1,0,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,50_0410,grab,0.0012,1,0,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,42_0605,grab,0.0012,1,0,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,50_0605,grab,0.0012,1,0,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,42_0705,grab,0.0012,1,5,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,50_0705,grab,0.0012,1,0,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,08_1011,grab,0.0012,1,0,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,08_1107,grab,0.0012,1,0,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,08_0411,grab,0.0012,1,1,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,08_0508,grab,0.0012,1,1,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,08_0613,grab,0.0012,1,0,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,08_0710,grab,0.0012,1,2,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,28_0417,grab,0.0012,1,0,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,28_0516,grab,0.0012,1,0,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,28_0724,grab,0.0012,1,1,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,94_0417,grab,0.0012,1,1,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,94_0516,grab,0.0012,1,0,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,94_0619,grab,0.0012,1,0,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,94_0718,grab,0.0012,1,2,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,42_1003,net,0.33,353429.1735,0.0023,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,50_1003,net,0.33,353429.1735,0.0041,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,42_1101,net,0.33,353429.1735,0.0039,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,50_1101,net,0.33,353429.1735,0.0026,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,42_0410,net,0.33,353429.1735,0.0031,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,50_0410,net,0.33,353429.1735,0.0054,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,42_0605,net,0.33,353429.1735,0.0024,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,50_0605,net,0.33,353429.1735,0.0082,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,42_0705,net,0.33,353429.1735,0.0035,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,50_0705,net,0.33,353429.1735,0.0026,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,08_1011,net,0.33,353429.1735,0.0049,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,08_1107,net,0.33,353429.1735,0.0044,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,08_0411,net,0.33,353429.1735,0.0042,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,08_0508,net,0.33,353429.1735,0.0022,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,08_0613,net,0.33,353429.1735,0.004,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,08_0710,net,0.33,353429.1735,0.0049,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,28_0417,net,0.33,353429.1735,0.0034,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,28_0516,net,0.33,353429.1735,0.0063,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,28_0724,net,0.33,353429.1735,0.0012,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,94_0417,net,0.33,353429.1735,0.002,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,94_0516,net,0.33,353429.1735,0.0016,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,94_0619,net,0.33,353429.1735,0.0181,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,McEacherna 2019,https://doi.org/10.1016/j.marpolbul.2019.07.068,ocean,grab-net,table 3 & 4,94_0718,net,0.33,353429.1735,0.0054,0,"grab vol assumed, net vol calculated from tow distance & time. Grab samples = 76% fiber; net samples = 88% fiber, but no sample-specific info. No size info. My recorded low rate = their tow speed.",
0,This study,see connected manuscript,river,grab-net,unpublished data,cc_1025,grab,0.335,2,62.5,8,concentration uncorrected by blanks,62.5
0,This study,see connected manuscript,river,grab-net,unpublished data,ec_1108,grab,0.335,4,23.2,8,concentration uncorrected by blanks,23.2
0,This study,see connected manuscript,river,grab-net,unpublished data,ec_1117,grab,0.335,1,185,8,concentration uncorrected by blanks,185
0,This study,see connected manuscript,river,grab-net,unpublished data,fc_1012,grab,0.335,1,119,8,concentration uncorrected by blanks,119
0,This study,see connected manuscript,river,grab-net,unpublished data,fc_1108,grab,0.335,4,40.5,8,concentration uncorrected by blanks,40.5
0,This study,see connected manuscript,river,grab-net,unpublished data,fc_0927,grab,0.335,1,226,8,concentration uncorrected by blanks,226
0,This study,see connected manuscript,river,grab-net,unpublished data,sm_0928,grab,0.335,1,196,8,concentration uncorrected by blanks,196
0,This study,see connected manuscript,river,grab-net,unpublished data,sm_1012,grab,0.335,1,196,8,concentration uncorrected by blanks,196
0,This study,see connected manuscript,river,grab-net,unpublished data,cc_1025,net,0.335,49934.942,0.0032,8,concentration uncorrected by blanks,0.0032
0,This study,see connected manuscript,river,grab-net,unpublished data,ec_1108,net,0.335,9724.173,0.0197,8,concentration uncorrected by blanks,0.0197
0,This study,see connected manuscript,river,grab-net,unpublished data,ec_1117,net,0.335,14282.296,0.0162,8,concentration uncorrected by blanks,0.0162
0,This study,see connected manuscript,river,grab-net,unpublished data,fc_1012,net,0.335,20299.62,0.0153,8,concentration uncorrected by blanks,0.0153
0,This study,see connected manuscript,river,grab-net,unpublished data,fc_1108,net,0.335,90334.195,0.0032,8,concentration uncorrected by blanks,0.0032
0,This study,see connected manuscript,river,grab-net,unpublished data,fc_0927,net,0.335,26170.06516,0.0148,8,concentration uncorrected by blanks,0.0148
0,This study,see connected manuscript,river,grab-net,unpublished data,sm_0928,net,0.335,14639.796,0.0117,8,concentration uncorrected by blanks,0.0117
0,This study,see connected manuscript,river,grab-net,unpublished data,sm_1012,net,0.335,34971.273,0.0098,8,concentration uncorrected by blanks,0.0098
0,Green 2018,https://doi.org/10.1016/j.marpolbul.2018.11.004,ocean,grab-net,table 2,Falklands,grab,0.00045,1,9.8,0,no comment,
0,Green 2018,https://doi.org/10.1016/j.marpolbul.2018.11.004,ocean,grab-net,table 2,Plymouth,grab,0.00045,1,2.6,0,no comment,
0,Green 2018,https://doi.org/10.1016/j.marpolbul.2018.11.004,ocean,grab-net,table 2,Falklands,net,0.5,30000,0.0001,0,no comment,
0,Green 2018,https://doi.org/10.1016/j.marpolbul.2018.11.004,ocean,grab-net,table 2,Plymouth,net,0.3,57874.95,0.0008,0,no comment,
0,Barrows 2017,https://doi.org/10.1039/C6AY02387H,ocean,grab-net,table 1,100614,grab,0.00005,1,3.4,0.17,"Available concentrations are an avg. by date (n grab = 6, n net = 2), not individual pairs. grab samples had higher proportion of non-fibers than net samples. Net fibers wider but not longer than grab fibers. Volumes are estimated based on submerged net opening & tow distance. fiber percent is average for entire study.",
0,Barrows 2017,https://doi.org/10.1039/C6AY02387H,ocean,grab-net,table 1,101314,grab,0.00005,1,10,0.17,"Available numbers are an avg. by date (n grab = 5, n net = 2), not individual pairs. grab samples had higher proportion of non-fibers than net samples. Net fibers wider but not longer than grab fibers. Volumes are estimated based on submerged net opening & tow distance. fiber percent is average for entire study.",
0,Barrows 2017,https://doi.org/10.1039/C6AY02387H,ocean,grab-net,table 1,102814,grab,0.00005,1,4.9,0.17,"Available numbers are an avg. by date (n grab = 6, n net = 2), not individual pairs. grab samples had higher proportion of non-fibers than net samples. Net fibers wider but not longer than grab fibers. Volumes are estimated based on submerged net opening & tow distance. fiber percent is average for entire study.",
0,Barrows 2017,https://doi.org/10.1039/C6AY02387H,ocean,grab-net,table 1,100614,net,0.335,395865,0.003,0.17,"Available concentrations are an avg. by date (n grab = 6, n net = 2), not individual pairs. grab samples had higher proportion of non-fibers than net samples. Net fibers wider but not longer than grab fibers. Volumes are estimated based on submerged net opening & tow distance. fiber percent is average for entire study.",
